model,route,route_type,time_slot,start_hour,rep,fuel_total,fuel_drive,fuel_idle,travel_time,wait_time,distance,wait_count,reached,steps,n_left,n_right,n_straight,path
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,15,630.5298,481.1373,149.3925,613.1796,397.0908,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,16,629.7844,481.1281,148.6563,614.6597,395.1339,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,17,623.847,459.2376,164.6094,572.8465,437.5377,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,18,561.0735,457.1206,103.9529,582.1043,276.3106,3958.3,4,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,19,623.4121,455.2763,168.1357,562.1094,446.9109,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,20,631.7828,488.8444,142.9384,629.3518,379.9354,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,21,624.6525,462.7259,161.9266,579.0397,430.4067,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,22,641.1123,479.6962,161.4162,581.0483,429.05,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,23,611.22,440.1334,171.0866,555.3118,454.7544,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,24,638.7941,483.5778,155.2163,597.6836,412.5706,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,25,653.0918,472.7647,180.3271,531.0417,479.3159,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,26,641.9798,478.7885,163.1914,576.1625,433.7686,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,27,685.7821,463.104,222.6782,597.9369,591.8866,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,28,635.0714,468.3175,166.7539,566.2586,443.2379,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,29,636.7152,478.1939,158.5213,588.0293,421.3554,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,30,640.2175,468.8501,171.3674,554.7317,455.5008,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,1,663.1343,467.1084,196.0259,669.5757,521.0439,3958.3,9,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,2,696.6176,493.1588,203.4588,649.2963,540.8008,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,3,666.1649,469.4267,196.7382,666.7288,522.9373,3958.3,9,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,4,672.3066,470.7341,201.5725,654.5234,535.7869,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,5,665.8638,462.787,203.0768,650.6773,539.7854,3958.3,9,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,6,677.9192,481.3336,196.5857,666.9283,522.5319,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,7,679.1081,477.4458,201.6623,653.6566,536.0257,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,8,669.857,475.0624,194.7946,672.0605,517.7711,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,9,684.0823,487.1235,196.9589,666.6495,523.5238,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,10,671.8895,476.4821,195.4075,670.4989,519.4001,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,11,548.9447,478.1142,70.8305,644.3396,188.2702,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,12,681.1533,477.7456,203.4077,648.592,540.665,3958.3,9,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
