model,route,route_type,time_slot,start_hour,rep,fuel_total,fuel_drive,fuel_idle,travel_time,wait_time,distance,wait_count,reached,steps,n_left,n_right,n_straight,path
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,15,683.8248,511.0403,162.4746,579.4042,431.8633,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,16,699.8015,530.2141,160.4684,585.5654,426.5309,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,17,723.0606,547.5111,166.6451,568.8374,442.9487,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,18,692.2498,526.6396,156.2025,596.236,415.1918,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,19,691.3168,519.8867,162.7261,579.2165,432.5319,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,20,688.6803,509.4406,170.6521,558.2996,453.5994,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,21,696.7804,552.9409,135.7229,651.8167,360.7563,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,22,706.5946,528.148,166.447,568.8148,442.4221,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,23,648.3942,497.5966,144.0472,628.2206,382.8826,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,24,693.0789,516.8167,167.5003,568.1707,445.2219,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,25,756.6018,539.6005,207.9315,640.7991,552.6894,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,26,675.2932,512.8162,153.8088,603.3693,408.8293,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,27,658.9775,478.604,171.0605,557.8924,454.6851,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,28,677.1363,509.4922,158.1669,591.5352,420.4133,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,29,675.7585,515.0626,153.2841,604.2079,407.4348,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,off_peak,7.0,30,666.3904,502.0253,155.7093,600.5984,413.8809,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,1,579.8065,508.469,65.8898,657.3011,175.1374,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,2,603.3321,516.8309,77.5217,626.2005,206.0554,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,3,593.0937,517.3456,68.9447,648.7744,183.2574,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,4,580.6506,522.7073,51.5019,694.6932,136.894,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,5,619.391,528.493,79.7823,619.6929,212.0643,3958.3,7,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,6,593.5099,513.7543,72.299,639.7135,192.1734,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,7,682.2457,539.7615,133.1564,657.5702,353.9346,3958.3,8,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,8,554.0122,507.9217,42.2665,743.5377,112.346,3958.3,4,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,9,593.7764,511.9487,74.5595,633.4159,198.1818,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,10,594.193,524.7218,62.0203,666.9701,164.8521,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,11,603.5022,518.2021,78.4062,622.8863,208.4065,3958.3,6,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
shortest_dijkstra,t2_yeoksam_hakyeoul,long,peak,8.0,12,576.2976,519.2143,51.8043,694.1228,137.6977,3958.3,5,True,49,4,3,42,338267->340192->338229->338218->339571->338261->341734->341572->339293->338651->562921->562923->342153->343109->613772->339003->339662->341549->342639->563096->342115->343710->341560->342648->342147->341996->341571->340229->562951->338222->338726->338837->339122->646056->338604->338223->338603->339126->338348->338347->338346->339296->338349->338341->338728->339266->338343->338313->338712->338344
